.git | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/operations/embed_text | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/operations/embed_text/__init__.py | FILE | 64 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/operations/embed_text/test_embed_text.py | FILE | 13155 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/operations/test_extract_graph.py | FILE | 10279 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/test_cluster_graph.py | FILE | 10093 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/test_create_communities.py | FILE | 22070 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/test_finalize_graph.py | FILE | 15738 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/test_init_content.py | FILE | 948 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/test_profiling.py | FILE | 3300 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/update | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/update/__init__.py | FILE | 77 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/update/test_update_relationships.py | FILE | 8257 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/verbs | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/verbs/__init__.py | FILE | 77 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/verbs/entities | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/verbs/entities/__init__.py | FILE | 77 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/verbs/entities/extraction | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/verbs/entities/extraction/__init__.py | FILE | 77 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/verbs/entities/extraction/strategies | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/verbs/entities/extraction/strategies/__init__.py | FILE | 77 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/verbs/entities/extraction/strategies/graph_intelligence | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/verbs/entities/extraction/strategies/graph_intelligence/__init__.py | FILE | 77 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/indexing/verbs/entities/extraction/strategies/graph_intelligence/test_gi_entity_extraction.py | FILE | 2951 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/language_model | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/language_model/__init__.py | FILE | 77 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/language_model/test_cache_middleware.py | FILE | 4074 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/load_config | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/load_config/__init__.py | FILE | 77 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/load_config/config.py | FILE | 827 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/load_config/fixtures | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/load_config/fixtures/config.yaml | FILE | 194 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/load_config/fixtures/config_with_env.yaml | FILE | 204 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/load_config/fixtures/invalid_config.yaml | FILE | 15 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/load_config/fixtures/invalid_config_format.yaml | FILE | 96 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/load_config/fixtures/settings.yaml | FILE | 194 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/load_config/fixtures/test.env | FILE | 25 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/load_config/test_load_config.py | FILE | 5145 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/logger | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/logger/__init__.py | FILE | 77 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/logger/test_blob_workflow_logger.py | FILE | 5380 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/prompt_tune | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/prompt_tune/__init__.py | FILE | 106 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/prompt_tune/test_load_docs_in_chunks.py | FILE | 8913 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/__init__.py | FILE | 77 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/context_builder | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/context_builder/__init__.py | FILE | 77 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/context_builder/dynamic_community_selection.py | FILE | 5972 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/context_builder/test_entity_extraction.py | FILE | 4700 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/defaults | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/defaults/output | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/defaults/output/20240812-120000 | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/defaults/output/20240812-120000/empty.txt | FILE | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/defaults/output/20240812-121000 | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/defaults/output/20240812-121000/empty.txt | FILE | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/empty | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/empty/something-else | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/empty/something-else/empty.txt | FILE | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/hidden | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/hidden/output | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/hidden/output/.another | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/hidden/output/.another/empty.txt | FILE | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/hidden/output/.hidden | FILE | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/hidden/output/20240812-120000 | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/hidden/output/20240812-120000/empty.txt | FILE | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/hidden/output/20240812-121000 | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/hidden/output/20240812-121000/empty.txt | FILE | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/non-numeric | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/non-numeric/output | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/non-numeric/output/20240812-120000 | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/non-numeric/output/20240812-120000/empty.txt | FILE | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/non-numeric/output/20240812-121000 | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/non-numeric/output/20240812-121000/empty.txt | FILE | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/non-numeric/output/something-else | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/data/non-numeric/output/something-else/empty.txt | FILE | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/input | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/input/__init__.py | FILE | 77 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/input/retrieval | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/input/retrieval/__init__.py | FILE | 77 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/query/input/retrieval/test_entities.py | FILE | 5096 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/storage | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/storage/__init__.py | FILE | 77 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/storage/test_csv_table.py | FILE | 7774 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/storage/test_csv_table_provider.py | FILE | 3876 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/storage/test_parquet_table_provider.py | FILE | 2756 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/utils | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/utils/__init__.py | FILE | 77 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/utils/test_encoding.py | FILE | 525 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/vector_stores | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/vector_stores/__init__.py | FILE | 77 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/vector_stores/test_filtering.py | FILE | 11754 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/unit/vector_stores/test_timestamp.py | FILE | 3399 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/__init__.py | FILE | 77 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/data | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/data/communities.parquet | FILE | 71503 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/data/community_reports.parquet | FILE | 894887 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/data/covariates.csv | FILE | 284423 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/data/covariates.parquet | FILE | 137091 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/data/documents.parquet | FILE | 125443 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/data/entities.csv | FILE | 286703 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/data/entities.parquet | FILE | 119565 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/data/relationships.csv | FILE | 347779 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/data/relationships.parquet | FILE | 126576 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/data/text_units.csv | FILE | 313138 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/data/text_units.parquet | FILE | 202236 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/test_create_base_text_units.py | FILE | 870 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/test_create_communities.py | FILE | 1105 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/test_create_community_reports.py | FILE | 2160 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/test_create_final_documents.py | FILE | 832 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/test_create_final_text_units.py | FILE | 4176 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/test_extract_covariates.py | FILE | 3144 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/test_extract_graph.py | FILE | 2542 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/test_extract_graph_nlp.py | FILE | 932 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/test_finalize_graph.py | FILE | 1490 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/test_generate_text_embeddings.py | FILE | 1489 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/test_pipeline_state.py | FILE | 1754 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/test_prune_graph.py | FILE | 769 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/test_update_text_embeddings.py | FILE | 1978 bytes
RAG/inspiration/microsoft_graphrag/repo/tests/verbs/util.py | FILE | 2471 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/.vsts-ci.yml | FILE | 949 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/__init__.py | FILE | 96 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/app_logic.py | FILE | 11742 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/data_config.py | FILE | 1363 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/home_page.py | FILE | 8981 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/knowledge_loader | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/knowledge_loader/__init__.py | FILE | 109 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/knowledge_loader/data_prep.py | FILE | 2841 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/knowledge_loader/data_sources | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/knowledge_loader/data_sources/__init__.py | FILE | 105 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/knowledge_loader/data_sources/blob_source.py | FILE | 4107 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/knowledge_loader/data_sources/default.py | FILE | 549 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/knowledge_loader/data_sources/loader.py | FILE | 2588 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/knowledge_loader/data_sources/local_source.py | FILE | 2215 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/knowledge_loader/data_sources/typing.py | FILE | 1927 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/knowledge_loader/model.py | FILE | 3155 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/rag | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/rag/__init__.py | FILE | 96 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/rag/typing.py | FILE | 553 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/state | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/state/__init__.py | FILE | 102 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/state/query_variable.py | FILE | 1349 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/state/session_variable.py | FILE | 1713 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/state/session_variables.py | FILE | 1730 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/ui | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/ui/__init__.py | FILE | 99 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/ui/questions_list.py | FILE | 717 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/ui/report_details.py | FILE | 3822 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/ui/report_list.py | FILE | 750 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/ui/search.py | FILE | 9704 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/app/ui/sidebar.py | FILE | 2797 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/Dockerfile | FILE | 590 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/images | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/images/image-1.png | FILE | 386661 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/images/image-2.png | FILE | 461961 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/images/image-3.png | FILE | 498008 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/images/image-4.png | FILE | 563201 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/pyproject.toml | FILE | 949 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/README.md | FILE | 5108 bytes
RAG/inspiration/microsoft_graphrag/repo/unified-search-app/uv.lock | FILE | 352504 bytes
RAG/inspiration/microsoft_graphrag/repo/uv.lock | FILE | 671241 bytes
RAG/inspiration/neo4j_knowledge_graphs | DIR | 0 bytes
RAG/inspiration/open_reading_framework | DIR | 0 bytes
RAG/inspiration/rag at scale.odg | FILE | 45743 bytes
RAG/inspiration/README.md | FILE | 5291 bytes
RAG/inspiration/semantic-rag-neo4j | DIR | 0 bytes
RAG/inspiration/semantic-rag-neo4j/.DS_Store | FILE | 6148 bytes
RAG/inspiration/semantic-rag-neo4j/backend | DIR | 0 bytes
RAG/inspiration/semantic-rag-neo4j/backend/.DS_Store | FILE | 6148 bytes
RAG/inspiration/semantic-rag-neo4j/backend/__init__.py | FILE | 0 bytes
RAG/inspiration/semantic-rag-neo4j/backend/graph | DIR | 0 bytes
RAG/inspiration/semantic-rag-neo4j/backend/graph/__init__.py | FILE | 0 bytes
RAG/inspiration/semantic-rag-neo4j/backend/graph/neo4j_client.py | FILE | 1257 bytes
RAG/inspiration/semantic-rag-neo4j/backend/graph/queries.py | FILE | 2967 bytes
RAG/inspiration/semantic-rag-neo4j/backend/main.py | FILE | 1324 bytes
RAG/inspiration/semantic-rag-neo4j/backend/ontology | DIR | 0 bytes
RAG/inspiration/semantic-rag-neo4j/backend/ontology/__init__.py | FILE | 0 bytes
RAG/inspiration/semantic-rag-neo4j/backend/ontology/ecommerce.py | FILE | 8226 bytes
RAG/inspiration/semantic-rag-neo4j/backend/orchestration | DIR | 0 bytes
RAG/inspiration/semantic-rag-neo4j/backend/orchestration/__init__.py | FILE | 0 bytes
RAG/inspiration/semantic-rag-neo4j/backend/orchestration/pipeline.py | FILE | 10853 bytes
RAG/inspiration/semantic-rag-neo4j/data | DIR | 0 bytes
RAG/inspiration/semantic-rag-neo4j/data/seed_neo4j.py | FILE | 4556 bytes
RAG/inspiration/semantic-rag-neo4j/frontend | DIR | 0 bytes
RAG/inspiration/semantic-rag-neo4j/frontend/app.py | FILE | 17800 bytes
RAG/inspiration/semantic-rag-neo4j/README.md | FILE | 4523 bytes
RAG/inspiration/ui_inspiration | DIR | 0 bytes
RAG/inspiration/ui_inspiration/notebook_google_com.html | FILE | 1238399 bytes
RAG/inspiration/ui_inspiration/notebooklm_google_com.html | FILE | 1238136 bytes
RAG/inspiration/ui_inspiration/notebooklm_google_landing.html | FILE | 135489 bytes
RAG/inspiration/UNIVERSITY_REPORT_AGENTIC_GRAPHRAG_INSPIRATION_MASTER.md | FILE | 64384 bytes
